[934.0946874075063, 271.741985964416]
[1072.1073193754878, 724.3005984065112]
[1079.6619965380135, 734.3985450373154]
[1085.434144847815, 729.3648278347409]
[1098.4651054404133, 727.1290530509307]
[1099.779926390704, 727.0459577139441]
[1108.5351344231317, 730.4777492038222]
[1110.5783203224298, 726.4928171023192]
[1118.2574238777888, 715.7892301048257]
[1111.495421226692, 701.9258498082414]
[1113.6424771417032, 688.3684743661183]
[1135.7314238514778, 702.9520958225098]
[1137.6915929681509, 704.8405008557258]
[1139.8952603349094, 713.4307498454906]
[1158.3622461965094, 726.6864606646187]
[1137.2978008714201, 741.9512905328093]
[1121.583649658104, 767.3224875194626]
[1100.3926219409295, 768.0972345852089]
[1086.2105434497064, 756.6522274705383]
[1079.888197149315, 759.6526109086733]
[1081.8869910245166, 764.6853892043988]
[1087.397737309809, 772.6499337691012]
[1092.8607984732726, 779.5809402106868]
[1101.7957721206758, 788.2182269245949]
[1118.5596997403545, 791.9559003898339]
[1127.292288896732, 802.1399915600364]
[1138.265382340303, 808.6931831526757]
[1157.304628776881, 794.6092575167972]
[1168.8354318681331, 771.7545446040283]
[1180.5951522835185, 780.8410109174578]
[1190.8895859480463, 776.7558229094233]
[1196.9238905509371, 770.910302117439]
[1197.1074523768393, 782.1705718135474]
[1199.9754758407605, 787.064871148451]
[1212.4666835369253, 792.3345593402986]
[1218.6936735420386, 788.2828228443968]
[1224.5693818103837, 779.3500360934808]
[1225.5606757187677, 762.0117983805682]
[1219.277393499265, 758.0488462331111]
[1213.0818436170516, 762.1280219792676]
[1211.7643115599449, 767.4927010850562]
[1194.555317418192, 752.8178767775877]
[1179.2171517877377, 746.2931171082425]
[1197.9704794593852, 738.2251860831005]
[1178.3389796316542, 702.4209197222608]
[1183.0666698470907, 687.2153426751433]
[1188.2869915907518, 693.610025488514]
[1198.3581236557309, 689.184657036971]
[1208.2145508747913, 701.5904878943816]
[1213.2250653343501, 708.1452018935286]
[1221.46176347195, 689.4915024456698]
[1239.7341373782465, 687.304845306978]
[1243.0271474293888, 699.7911069245874]
[1235.6740599759644, 702.7287786316618]
[1232.6735941375546, 729.1079265410427]
[1226.0939310631236, 735.5046288478743]
[1227.5875213054023, 742.5432204418341]
[1242.86264913886, 779.5387806873442]
[1241.2415213816898, 810.3367439541767]
[1238.1245480206717, 804.9411887967821]
[1235.2844751006057, 804.8389266065801]
[1217.0525672600845, 810.380344851589]
[1215.1234938764185, 798.8640956393143]
[1199.4857980702338, 805.0871356164608]
[1191.1710313077583, 808.0794107928107]
[1181.2407264569647, 828.112543415188]
[1192.1077702332461, 835.2580189618182]
[1199.721552430276, 833.0523035664845]
[1206.3732789478481, 830.379430066239]
[1198.3938015249041, 848.7433517795298]
[1229.5752831954367, 841.2200004139504]
[1230.5803807213792, 839.034733159899]
[1240.9945412431011, 852.8360487512904]
[1242.9500137541356, 859.1716963886478]
[1234.2997165241898, 875.8665839063875]
[1211.2455441880363, 879.793710183735]
[1209.736984379214, 866.3916712221497]
[1189.4104560705725, 869.876222022665]
[1157.406356866199, 874.3739005556897]
[1150.687581730263, 883.3208244093626]
[1145.469340041388, 891.1521740391347]
[1146.6420487385071, 908.0846557780845]
[1137.2038781295312, 915.8681579507335]
[1132.634489081007, 926.5870773676218]
[1134.4186321637014, 932.1504342025536]
[1154.3047244312656, 937.0544027541793]
[1150.619529383986, 945.8597503904883]
[1157.8195429614232, 948.9452768416444]
[1147.1608658335908, 960.0831092209837]
[1137.1211292696746, 957.5557324796059]
[1140.614393444152, 970.2876477521759]
[1130.3760177088946, 981.4961668624146]
[1137.4853719990147, 987.6110017399807]
[1147.6453761955204, 991.1278945729302]
[1158.2140219344533, 992.6724205989237]
[1161.483029892572, 1001.2464157740923]
[1154.055653789289, 1008.0712251030377]
[1155.867206977854, 1011.7294646325262]
[1154.3683727660446, 1026.1623708639656]
[1153.7102228816505, 1033.8366062095965]
[1127.9629500762608, 1033.4309040078042]
[1121.9830092903655, 1022.9788257885684]
[1115.9658200618967, 1029.9430163559111]
[1096.600281910172, 1032.2805884425427]
[1085.4047124145197, 1017.320152621561]
[1078.5278684556727, 1013.623219823998]
[1082.2353232867613, 1006.9525636694825]
[1088.9554093941376, 1008.8436301329863]
[1095.2627275025197, 1005.1152009214182]
[1106.6737254810816, 1001.0149497298374]
[1109.387235833301, 1001.9687811501507]
[1125.4853644215164, 1000.8935710534026]
[1118.1095334935667, 988.689838038658]
[1110.4016789262987, 950.0388543184634]
[1107.7687801260886, 929.1800788927908]
[1092.2576293834895, 937.6222410302958]
[1091.3583644743708, 934.4495819326165]
[1091.2462963856349, 921.7982498355072]
[1083.9163753750115, 916.3374141174422]
[1092.305560408327, 912.3681095189293]
[1111.227376637978, 907.4252919181063]
[1114.9530096293952, 904.7809994870781]
[1102.9158965514184, 886.7695698818119]
[1085.9490658344491, 895.1428803271602]
[1088.9052447136507, 897.5828492785158]
[1086.7541961546008, 900.5043733116856]
[1071.8068664002, 903.8754726918469]
[1066.5158816604103, 904.00022352488]
[1067.0359442098954, 919.1767785651817]
[1055.538829195826, 930.5411301729149]
[1070.092694906538, 938.6839966469774]
[1079.773650577966, 946.5110324249589]
[1081.0717800809496, 963.6494350024777]
[1075.4628825968973, 964.2174145921177]
[1076.9793315858672, 971.7378207334151]
[1062.8147640972506, 973.7688327863209]
[1068.8984269522475, 982.5296934969078]
[1071.4044225652592, 1004.690147251238]
[1073.5052175490628, 1006.3822054834931]
[1075.6277579293296, 1022.5931333803362]
[1057.7695351348207, 1024.9374417036693]
[1051.3461268888843, 1030.3331725811129]
[1050.590249250135, 1035.9638728597897]
[1031.482341624977, 1018.4264241797354]
[1017.9968520868639, 1012.4239506545078]
[1020.9313886933983, 1008.0858198890784]
[1030.216517191797, 993.6385815246489]
[1049.0289581319453, 983.4529652008678]
[1050.2605240476655, 985.5528850273535]
[1059.0598909932623, 992.6894584851481]
[1058.9243984238426, 987.5147200447859]
[1053.6406941247587, 960.586240654422]
[1056.2513027494952, 955.1555825914255]
[1053.899476088724, 952.9249102451433]
[1031.8198767888027, 967.291002993425]
[1029.2206825048538, 942.6778774962003]
[1018.6885008644921, 933.4557846953676]
[1013.0553336411609, 922.8139433209183]
[1018.546811143879, 903.814382513056]
[1024.9853517977242, 906.973316056144]
[1027.9182524189512, 908.0800107782244]
[1029.6296931550655, 902.7259502374711]
[1022.7260534830784, 889.9687941678065]
[1007.4092168496117, 870.1541811262312]
[994.4240236211668, 871.0562457643066]
[986.7878673006726, 866.6232892679034]
[986.4104056618886, 853.6858906324139]
[974.315719496877, 844.2048885580515]
[975.1024882876469, 856.7138386464428]
[958.2605280107939, 860.2038621253913]
[965.2715103895334, 870.2534914357568]
[960.1701388275868, 886.3212869406257]
[956.6106035720235, 894.784695246619]
[955.7101912530039, 895.030158668773]
[948.3782036749311, 880.9094241303889]
[948.2325989458968, 878.8822162135655]
[944.2827506780766, 880.729824066597]
[923.2695471402126, 861.6534326907105]
[938.6326426901902, 842.7320596364206]
[948.2042737357825, 836.4279615463354]
[945.8182386974461, 834.9052851514309]
[928.7726149916964, 833.9458007431007]
[921.8635284240877, 830.3275342650167]
[931.5646171978445, 822.0685338011889]
[916.938391025714, 815.386792600855]
[911.8181232879609, 812.5697677472288]
[910.4592667147447, 822.4910126305665]
[894.6809872239804, 822.8958888081671]
[888.3819952431303, 830.9366285483678]
[888.5905303238371, 838.1236911967421]
[874.668411545075, 843.3501639603837]
[872.3488428269287, 847.7126629290556]
[866.589292682328, 852.811748129718]
[854.5259310276244, 841.3156066993029]
[853.7398357053474, 829.4090788324584]
[863.8018442257285, 820.6058659258958]
[872.6675256823435, 830.2758299795524]
[883.807192709826, 808.1273576090373]
[889.3769399704536, 799.5509052158087]
[884.5341900596851, 790.5796542584146]
[893.0638642782088, 787.7447433038993]
[892.9965199146333, 786.1366055622897]
[892.8239370245544, 769.8003301340576]
[890.0794364229665, 762.3318484986254]
[897.7487910389311, 763.3847710143865]
[902.0322537122854, 758.7418644884112]
[904.8220481378869, 773.2590990135869]
[905.6305468135457, 801.8600498961304]
[910.5046145880136, 791.3050836085099]
[926.2418302138761, 779.4322734835623]
[927.3770273380582, 770.9772611659412]
[929.3576235865524, 766.9982366031351]
[933.9979925108842, 763.7017400825796]
[932.0554729558128, 761.1098590068308]
[938.2414434520643, 750.1047052750924]
[944.1231292405566, 738.6670291941039]
[928.7965712347191, 738.887572624219]
[921.2634006608321, 739.5284967792645]
[896.4587854315574, 733.9544730452698]
[891.0639263999598, 744.8752712627592]
[872.2403018743094, 732.5688863441262]
[865.1146187555042, 733.8631896807738]
[870.2808635503364, 727.9351546086316]
[865.9804667547662, 719.1330963712824]
[859.2614356866404, 710.7033159962332]
[839.684899377691, 725.7225116472871]
[831.8190960639005, 727.1235533271733]
[819.2054303598462, 730.231148261157]
[816.8628086898202, 722.4761035309875]
[829.9384592795498, 708.9065388353681]
[821.1015548933541, 711.7193316579376]
[810.2963810939511, 710.9668706771527]
[801.4884305464229, 709.3461162947084]
[794.328802413249, 687.1060268924404]
[791.3458894098785, 686.4908109960652]
[774.7844473783333, 676.3189259777492]
[781.8913383412837, 666.9803620501468]
[777.9050192997817, 648.1272567857831]
[806.702870366916, 646.0012818704072]
[807.9883199327296, 638.2056089946099]
[812.6299440892491, 637.0954832495926]
[815.3070596520707, 636.3612461065268]
[820.2633161340228, 643.0710035204173]
[809.5896375969726, 665.8011686652874]
[805.4427845827322, 669.2379829429144]
[817.4761656260108, 681.0579873553648]
[820.478519296588, 677.5218502322571]
[826.7508455421925, 676.6738917748228]
[836.107662667028, 662.8527031756952]
[849.6930071776372, 658.4734267938203]
[857.7688806082128, 658.2634834326522]
[848.3980849809132, 647.9858281503513]
[848.6940242327493, 646.2196234947507]
[855.8513995029019, 637.4879399518219]
[850.6146036941378, 633.4537812351275]
[847.9823122230149, 628.1819878921189]
[842.2203264732799, 616.0533552069497]
[838.2105024580902, 616.4488029981578]
[837.6697363343961, 604.9072441302632]
[824.2830741622149, 610.89347133831]
[817.962469533509, 600.4431250779448]
[812.5365905978663, 595.0452528011887]
[823.6123521971912, 584.2847128767055]
[827.7105454549541, 580.6625207151884]
[836.341234511368, 586.591095818251]
[841.2682511913365, 575.5303491608433]
[835.4512082188639, 566.3648391242483]
[832.64712137495, 557.221618404541]
[824.2392268821851, 549.9995259942693]
[825.1067045429886, 548.9125276335642]
[831.1770551206785, 543.7271799051259]
[843.155837573904, 542.2797758939242]
[839.7388550319772, 534.7724751300044]
[852.6328166649681, 528.3006687510729]
[860.5672271016566, 512.5553191852633]
[863.1792573123626, 502.3952558710554]
[847.0654267721642, 505.5163499350358]
[836.9361217683431, 501.1181784688712]
[822.3331765549018, 512.4995710563693]
[815.844985007554, 507.750690707242]
[812.3746850366799, 514.8873082284716]
[815.4843764840897, 523.369812615473]
[799.0344331827417, 525.6432476871299]
[789.4506352186143, 516.6228335390781]
[790.6775480261459, 515.6391404866525]
[794.2257273681032, 510.8063524354538]
[796.3437848000979, 505.79972157345486]
[802.9928353191519, 509.91824519478575]
[812.3256599306203, 489.7003552726968]
[815.789212161344, 490.07239537271124]
[814.733668379244, 486.1546685998888]
[809.4472470665461, 482.41059938060283]
[805.8975634357126, 483.02686456958133]
[812.4362731563837, 468.4525082949294]
[814.3003136444195, 465.95991633648526]
[819.8663306446828, 463.89610439383165]
[812.065039713443, 455.8420035270508]
[821.5197575071804, 452.33685467657045]
[814.735929438176, 440.677524657932]
[810.012561639134, 427.7738759689985]
[808.57820290463, 422.14506357473135]
[808.8876179797903, 420.5194745033636]
[816.7915124191063, 422.45732692319115]
[819.3978240518466, 421.02860161725596]
[824.3945294967583, 430.8888683642184]
[839.2731213413472, 450.14110636002596]
[836.3346410407057, 456.7456780941684]
[830.9956671529068, 466.9840180148668]
[856.292529288901, 467.27768057966676]
[860.6058742142402, 443.9063438220739]
[856.5522576555012, 435.81658498024564]
[855.5456087366243, 426.6443953954864]
[871.779207175074, 421.25668039925233]
[863.6432184744834, 415.2649423642121]
[853.1789402716042, 402.4560469496424]
[856.6885181055684, 393.46840328798]
[860.5152755737744, 385.55705475171163]
[860.031332373636, 382.5147255901548]
[873.0177336778289, 378.125308682893]
[879.0049345504846, 380.8016905033329]
[890.4846618730975, 386.2196669458205]
[888.8505225885735, 368.40120711646637]
[899.5990228469519, 348.6491863308215]
[916.4785622046468, 346.62490671678773]
[913.4586578475318, 341.32134834416644]
[915.1220843486356, 333.88350148087625]
[916.1551511575295, 332.88244865487854]
[917.4278717355375, 328.7962912677865]
[911.5327312740126, 318.9241615783113]
[924.7158408515626, 314.53032913946714]
[928.8163898797194, 316.9566986268692]
[927.750443290031, 321.6370875688357]
[938.2163876795304, 328.3842631169288]
[948.1879378334116, 317.5575936996157]
[944.7185945837261, 311.01409886689385]
[929.3574087134226, 307.5450372743918]
[916.7955447725525, 300.94715785164846]
[923.7810896361699, 289.9132558500639]
[921.3535849003679, 285.61302600514466]
[939.4707110314274, 289.7509260701421]
[951.22904256268, 290.2505479437163]
[956.8978071176981, 251.14092574740786]
[957.6093320042686, 246.83803560522534]
[954.3347200170788, 243.15667524228132]
[965.7002096299167, 246.96913794056806]
[978.7424366575389, 244.93650221196873]
[979.4332723648481, 245.87707447557784]
[974.1875347969185, 256.13611990532706]
[984.3354129882478, 260.4969964058948]
[999.4542062308515, 248.35996540240325]
[1010.4924224201939, 212.50453034390299]
[1005.1599870209874, 201.34323041623728]
[985.7925518058507, 214.00062071477154]
[975.9518073959716, 219.3441822118862]
[972.8166021534422, 198.1765306180877]
[969.5110271590328, 188.78142168214706]
[989.2080443247476, 184.07265842511427]
[981.0654676534424, 165.9608938062944]
[989.9450907948426, 157.32849678526298]
[976.1021935840691, 143.9306350654021]
[991.0509132068676, 131.0972025215859]
[1005.6374189606188, 137.88005029005402]
[1012.4031170183003, 134.6448096252213]
[1032.7700818662186, 143.4518551665534]
[1035.70827796564, 125.26007121073975]
[1049.398417320182, 123.7529978938004]
[1059.3052472617546, 109.56400079359233]
[1060.8798976653165, 109.916639911877]
[1060.4849932856507, 103.06345322100258]
[1076.6258675794213, 103.77763259959954]
[1095.3448963950004, 109.94387180532583]
[1097.8441047407207, 113.32698553085093]
[1086.9885410771578, 124.36828047882292]
[1072.5541496200879, 136.58720948627732]
[1068.562886374929, 139.01747408431254]
[1059.425678273443, 144.4228925183641]
[1071.2795574237784, 155.24642399688955]
[1064.1576952447194, 166.5350047109311]
[1043.063222014502, 163.77303208406204]
[1048.6097189717857, 175.5797959062469]
[1043.2869020934438, 179.12170356303076]
[1021.415551043062, 178.9225406437557]
[1010.195359333278, 175.70945875297173]
[1000.9368301126538, 172.46336148620188]
[1001.0186051290805, 183.20459066896333]
[1001.9612145588004, 192.48853363348138]
[1006.9063599313373, 189.2861578154298]
[1015.9834411412099, 194.05459736330454]
[1025.556194162203, 199.37203067080924]
[1034.3037521039987, 205.56062976379962]
[1049.3223067451781, 202.1924796852642]
[1047.8436864268213, 222.50732011398753]
[1018.4712880358585, 226.61470347408965]
[1031.043346866643, 233.75027864472693]
[1035.193053434768, 269.4009148120625]
[1077.7805836782354, 294.29207790709245]
[1075.2375925049244, 299.6174491997119]
[1079.4582133472593, 304.7416270881616]
[1088.9325713587784, 300.746865756532]
[1095.4188190117518, 301.3089988053989]
[1094.5257184369711, 310.9620969279145]
[1097.094077164938, 310.85670528088696]
[1109.7278722841056, 318.6057562832022]
[1118.204705121984, 315.67343727916614]
[1116.662193702816, 328.35392618935185]
[1118.6764103553746, 341.02120225844925]
[1104.0345549310807, 338.04256993701415]
[1092.9183267136048, 331.9702822774727]
[1091.0134301915984, 338.81452378780875]
[1080.3201328919083, 344.841952213554]
[1070.5113043838435, 344.7387211157506]
[1059.4445448294496, 344.0518631397553]
[1079.1293563179058, 366.01678211184304]
[1085.9286724122326, 381.5354549901155]
[1088.658589579781, 370.9604504277676]
[1108.6467398942195, 353.8964886280477]
[1118.5366203070544, 379.4635152221849]
[1121.874717914449, 389.1438445140041]
[1129.0836634376942, 431.9531532041633]
[1156.4964418416082, 423.22162400056834]
[1168.8775417468755, 416.9792290730338]
[1177.9756384606503, 434.26139227007707]
[1163.490410865593, 462.49294883788804]
[1145.8512550180885, 448.8352395731894]
[1124.9930300536223, 465.3373993736139]
[1116.8198460711808, 479.69664016249953]
[1119.1327537827058, 466.72445025004157]
[1109.169560026968, 453.13573887227705]
[1107.4837435285972, 443.3635001882735]
[1107.0287098749372, 437.13638408908]
[1100.805355837108, 432.11088498758073]
[1113.740373569341, 424.2064158345651]
[1103.2681899696818, 413.27070241131497]
[1081.933308567317, 424.21878175859837]
[1063.6229090750023, 434.86233173071406]
[1058.1591263633527, 443.53938912032027]
[1041.6571588028612, 442.24286716207206]
[1024.0553827415906, 438.0767986987541]
[1021.3150705161755, 455.6914277251538]
[1018.591110230039, 463.30310173609945]
[1040.668965844549, 449.65810308970777]
[1081.9081263585667, 445.99016264078347]
[1093.0918361675215, 467.82237239955293]
[1094.409113177879, 472.11656096489435]
[1093.9255422852948, 492.43349676455523]
[1094.617336322319, 493.28784407296473]
[1104.1318606493146, 491.7224479995953]
[1114.4406163514443, 490.6906128600895]
[1111.8495290546014, 521.9270297215925]
[1113.663797854605, 524.9517843503371]
[1105.3228208291446, 525.6929279850382]
[1090.0891739192502, 519.4779881858747]
[1088.0152148908792, 506.7725223081096]
[1083.813576973295, 508.89619765714]
[1072.70214096202, 498.5560998791926]
[1063.2022747670312, 504.9562561599612]
[1065.7994189887615, 493.8804913620333]
[1060.0351237583432, 480.1322203201333]
[1049.9915647885823, 474.8001599335318]
[1052.5480862888055, 485.4426916782373]
[1050.6862515325256, 498.2540923748806]
[1037.7682665597292, 505.4326011572581]
[1038.5810228732823, 498.85720690247604]
[1033.0266745640263, 491.95192113670447]
[1002.3398358551224, 489.9967705537106]
[999.644239044591, 495.6220762843262]
[990.9004130621312, 501.4136140049398]
[1002.4278250797313, 514.3177135639593]
[1008.320487819062, 523.2727575959398]
[1023.9233964157329, 522.1150754678946]
[1026.930856149195, 521.017298298594]
[1037.8802384492606, 534.1792610500954]
[1027.6034782475206, 533.0918736741165]
[1024.5439643311902, 536.912247288129]
[1027.6176157142284, 541.8443908719394]
[1019.8060867927724, 554.1149877493935]
[1018.9173945408278, 560.089273306979]
[1029.86320912128, 566.8449535218305]
[1031.1258372277023, 574.7746666879655]
[1023.3677153758282, 584.2104607013509]
[1025.6616697268682, 590.3237442370224]
[1010.3471427964637, 592.8144224308561]
[1004.2407550215675, 606.1591681578275]
[1007.8118621255865, 610.887967813306]
[1020.7167028248847, 608.4014487085807]
[1030.0703900390038, 624.5873587876393]
[1029.1385017980651, 660.1168816493823]
[1011.9678539596555, 666.9115833383987]
[1003.1514830623914, 663.9577523819733]
[1008.2495685009427, 644.3087430574919]
[1000.0186720879146, 650.7513490412489]
[980.8022197769313, 650.4571930934734]
[970.3192248732147, 644.9886529844705]
[961.2349665924296, 657.7817941586169]
[942.4257844644487, 662.9784527051762]
[944.1787481126516, 667.6314659590597]
[935.1836082111097, 675.7348366998513]
[927.1631894439979, 656.2721879761116]
[926.013462200334, 654.755433316969]
[939.8214209338933, 653.4842776529833]
[946.5367349584085, 641.9015040651905]
[933.9478239471882, 630.7326717657669]
[929.0861740411757, 636.8953765811837]
[903.2774236345249, 636.4824428495843]
[896.716048989166, 655.2487418112113]
[893.1796174776161, 661.4303534563822]
[880.9687167395394, 653.267657844743]
[880.1844902998073, 643.8524123661206]
[880.2072774379642, 630.4983987813413]
